epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.3274,3.54557,10.5859,4.25251,0,0,0,0,3.4844,4.1204,3.71009,0.000297059,0.000297059,0.000297059
2,27.1491,3.10701,12.2928,3.82484,0,0,0,0,3.05449,5.73886,3.45411,0.000596098,0.000596098,0.000596098
3,39.061,2.5998,7.98447,3.32567,0.85795,0.06706,0.00057,0.00013,3.5443,inf,18.3468,0.000891138,0.000891138,0.000891138
4,50.7783,2.36097,5.38089,2.94153,0.14955,0.14286,0.00835,0.00285,3.18603,inf,4.0167,0.000891002,0.000891002,0.000891002
5,62.6425,2.27223,3.74734,2.74201,0.04555,0.07872,0.0554,0.02614,2.99095,34.9962,3.12734,0.000885002,0.000885002,0.000885002
6,74.5333,2.18063,3.71582,2.61023,0.19358,0.10496,0.05763,0.03145,2.51853,17.826,2.40216,0.000879003,0.000879003,0.000879003
7,86.1904,2.07534,2.59782,2.58741,0.07964,0.11079,0.094,0.03794,2.80399,5.27553,2.43069,0.000873004,0.000873004,0.000873004
8,97.6372,1.91846,2.43698,2.40141,0.10616,0.10965,0.116,0.06909,2.96124,2.61012,2.49499,0.000867004,0.000867004,0.000867004
9,109.347,2.04852,2.6447,2.40594,0.08737,0.1056,0.10644,0.05234,2.91976,2.83638,2.55089,0.000861005,0.000861005,0.000861005
10,120.992,1.88286,2.27628,2.28316,0.06075,0.07767,0.06424,0.03786,2.95293,2.9519,2.44042,0.000855005,0.000855005,0.000855005
11,132.31,1.80031,2.29561,2.19725,0.11087,0.11953,0.12036,0.07788,2.85484,3.08317,2.37332,0.000849006,0.000849006,0.000849006
12,143.98,1.85291,2.09376,2.22813,0.11047,0.11953,0.12792,0.09133,2.61588,2.6547,2.22163,0.000843007,0.000843007,0.000843007
13,155.599,1.80766,2.00225,2.21133,0.1115,0.12536,0.12708,0.0939,3.02976,2.9916,2.3958,0.000837007,0.000837007,0.000837007
14,167.125,1.82843,2.27495,2.18081,0.11271,0.10901,0.12212,0.09104,2.87825,2.8172,2.32406,0.000831008,0.000831008,0.000831008
15,178.598,1.94312,2.12465,2.20945,0.10886,0.12139,0.12004,0.09122,3.31857,4.62314,2.56384,0.000825008,0.000825008,0.000825008
16,189.951,1.92123,2.14255,2.15354,0.25152,0.12047,0.12692,0.08736,3.77225,3.54276,2.68384,0.000819009,0.000819009,0.000819009
17,201.317,1.8618,1.93219,2.08646,0.24517,0.12828,0.12586,0.09097,3.83527,3.32964,2.50525,0.00081301,0.00081301,0.00081301
18,212.741,2.40755,2.40088,2.11897,0.10714,0.1312,0.1293,0.09304,3.47198,3.6256,2.23857,0.00080701,0.00080701,0.00080701
19,224.469,2.50671,2.76592,1.9872,0.1085,0.11953,0.12623,0.09959,3.00971,3.29026,1.85861,0.000801011,0.000801011,0.000801011
20,236.092,2.72532,3.15611,1.86572,0.12149,0.10496,0.12627,0.09143,2.72643,3.23214,1.79629,0.000795011,0.000795011,0.000795011
21,247.563,2.82385,3.26749,1.79781,0.09559,0.12828,0.1198,0.09161,2.79791,3.32319,1.74893,0.000789012,0.000789012,0.000789012
22,258.901,2.78789,3.24521,1.76231,0.11855,0.11953,0.13017,0.10088,2.92199,3.3547,1.80617,0.000783013,0.000783013,0.000783013
23,270.531,2.77195,3.23158,1.72494,0.24137,0.12245,0.12462,0.09242,2.81062,3.02691,1.73186,0.000777013,0.000777013,0.000777013
24,281.833,2.93796,3.4982,1.71952,0.24521,0.13411,0.13045,0.10402,2.71736,3.38914,1.7308,0.000771014,0.000771014,0.000771014
25,293.315,2.83085,3.34947,1.69575,0.26187,0.11662,0.13018,0.10088,2.78023,3.22697,1.68522,0.000765014,0.000765014,0.000765014
26,304.595,2.70003,3.16944,1.65657,0.26604,0.11662,0.13471,0.10178,2.68245,3.16187,1.65604,0.000759015,0.000759015,0.000759015
27,316.498,2.68346,3.18393,1.63389,0.55467,0.12828,0.13819,0.09921,2.75434,3.0889,1.6949,0.000753016,0.000753016,0.000753016
28,327.974,2.68008,3.16827,1.66283,0.69745,0.13094,0.13775,0.09198,2.81691,2.90228,1.75291,0.000747016,0.000747016,0.000747016
29,339.483,2.67681,3.1694,1.59255,0.68907,0.1312,0.15539,0.10898,2.62569,2.8486,1.5881,0.000741017,0.000741017,0.000741017
30,351.231,2.66282,3.10909,1.5674,0.68116,0.13521,0.18428,0.12647,2.43862,2.75837,1.51691,0.000735017,0.000735017,0.000735017
31,362.958,2.41451,2.73459,1.54746,0.64334,0.20797,0.226,0.14103,2.40425,2.55598,1.51483,0.000729018,0.000729018,0.000729018
32,374.728,2.40818,2.68412,1.48319,0.9385,0.20325,0.24239,0.14674,2.26836,2.32046,1.42819,0.000723019,0.000723019,0.000723019
33,386.415,2.4963,2.69461,1.45598,0.93293,0.23454,0.2577,0.14996,2.2618,2.25292,1.42771,0.000717019,0.000717019,0.000717019
34,398.375,2.38425,2.54636,1.45983,0.93584,0.25574,0.29046,0.16869,2.19364,2.17917,1.38679,0.00071102,0.00071102,0.00071102
35,410.32,2.39647,2.52783,1.42669,0.9201,0.26142,0.31635,0.17689,2.09584,2.15872,1.36877,0.00070502,0.00070502,0.00070502
36,421.972,2.25678,2.2979,1.39886,0.40627,0.31517,0.30282,0.16958,2.12115,1.94625,1.36611,0.000699021,0.000699021,0.000699021
37,433.476,2.27336,2.20809,1.37966,0.42486,0.38787,0.34003,0.1851,2.04727,1.86826,1.33421,0.000693022,0.000693022,0.000693022
38,445.114,2.21209,2.10812,1.33106,0.4164,0.45571,0.43897,0.21766,1.93963,1.63722,1.32459,0.000687022,0.000687022,0.000687022
39,456.773,2.19064,2.05317,1.31848,0.49729,0.4758,0.44546,0.22567,1.89921,1.63482,1.28884,0.000681023,0.000681023,0.000681023
40,468.425,2.05059,1.81888,1.3226,0.45697,0.54304,0.49431,0.24496,1.87428,1.52948,1.29601,0.000675023,0.000675023,0.000675023
41,480.149,2.1271,1.86684,1.32904,0.52065,0.57887,0.52904,0.25534,1.84239,1.4275,1.28178,0.000669024,0.000669024,0.000669024
42,492.007,2.1689,1.86309,1.28386,0.53847,0.55728,0.52626,0.25362,1.88177,1.41322,1.29246,0.000663025,0.000663025,0.000663025
43,503.852,1.99353,1.7269,1.26828,0.55142,0.59638,0.56433,0.27139,1.78939,1.45604,1.27279,0.000657025,0.000657025,0.000657025
44,515.605,1.99287,1.66404,1.24793,0.61582,0.63322,0.61785,0.30915,1.70455,1.28403,1.23328,0.000651026,0.000651026,0.000651026
45,527.313,2.02102,1.63175,1.2498,0.60751,0.62983,0.61478,0.28731,1.7846,1.31437,1.24381,0.000645026,0.000645026,0.000645026
46,538.844,2.01177,1.58303,1.24443,0.63512,0.6926,0.68607,0.33626,1.71989,1.26265,1.22472,0.000639027,0.000639027,0.000639027
47,550.602,1.9519,1.52504,1.20749,0.70138,0.69482,0.71497,0.33517,1.70279,1.19597,1.21783,0.000633028,0.000633028,0.000633028
48,562.313,1.96503,1.47927,1.21087,0.63627,0.66085,0.67766,0.32957,1.72056,1.18994,1.23034,0.000627028,0.000627028,0.000627028
49,573.858,1.89975,1.4385,1.19023,0.6759,0.63555,0.64853,0.30108,1.78373,1.17566,1.25624,0.000621029,0.000621029,0.000621029
50,585.346,1.93406,1.43698,1.19986,0.746,0.75082,0.78781,0.39075,1.61816,1.07525,1.20009,0.000615029,0.000615029,0.000615029
51,597.266,1.89017,1.38026,1.20276,0.78979,0.74191,0.81342,0.38891,1.65711,1.06505,1.20073,0.00060903,0.00060903,0.00060903
52,608.969,1.90115,1.32049,1.19504,0.83453,0.71203,0.7973,0.39859,1.5922,1.05854,1.18274,0.000603031,0.000603031,0.000603031
53,620.686,1.83171,1.31157,1.19275,0.78951,0.78375,0.81644,0.40626,1.62649,1.00709,1.18797,0.000597031,0.000597031,0.000597031
54,632.355,1.87871,1.29427,1.15779,0.79401,0.78355,0.84122,0.44426,1.57533,0.98111,1.17931,0.000591032,0.000591032,0.000591032
55,644.053,1.80155,1.25694,1.16552,0.83091,0.75175,0.83168,0.41886,1.63339,1.00523,1.21148,0.000585032,0.000585032,0.000585032
56,655.545,1.84801,1.24847,1.17113,0.88515,0.78698,0.87804,0.44888,1.56081,0.9309,1.16694,0.000579033,0.000579033,0.000579033
57,667.206,1.81241,1.23179,1.17554,0.86441,0.7647,0.85464,0.42908,1.60753,1.03427,1.19769,0.000573034,0.000573034,0.000573034
58,678.62,1.79015,1.22066,1.17506,0.85689,0.82125,0.8817,0.45382,1.54919,0.93939,1.18377,0.000567034,0.000567034,0.000567034
59,690.462,1.82259,1.21654,1.15946,0.85066,0.85047,0.89141,0.45695,1.5451,0.93486,1.18139,0.000561035,0.000561035,0.000561035
60,702.062,1.79631,1.20178,1.15092,0.86402,0.84277,0.88262,0.4401,1.59865,0.91338,1.17724,0.000555035,0.000555035,0.000555035
61,713.512,1.78185,1.17909,1.16941,0.83288,0.81118,0.88894,0.44869,1.54359,0.93871,1.1459,0.000549036,0.000549036,0.000549036
62,724.824,1.75463,1.12844,1.14693,0.89079,0.82989,0.90142,0.47929,1.51741,0.86766,1.15119,0.000543037,0.000543037,0.000543037
63,736.408,1.71867,1.09621,1.14109,0.91188,0.82735,0.89969,0.45187,1.55552,0.87919,1.14961,0.000537037,0.000537037,0.000537037
64,747.866,1.71801,1.07174,1.14541,0.91397,0.85769,0.91204,0.46713,1.50638,0.84537,1.13682,0.000531038,0.000531038,0.000531038
65,759.23,1.6907,1.07521,1.15094,0.92385,0.83179,0.90704,0.48886,1.47787,0.87995,1.13434,0.000525038,0.000525038,0.000525038
66,770.843,1.72274,1.06678,1.14114,0.91376,0.86018,0.91935,0.48032,1.48649,0.88518,1.1303,0.000519039,0.000519039,0.000519039
67,782.395,1.68572,1.04908,1.12096,0.89149,0.88666,0.92571,0.49193,1.53091,0.83349,1.16502,0.00051304,0.00051304,0.00051304
68,794.052,1.69128,1.04724,1.12467,0.88791,0.79808,0.87009,0.39302,1.68911,0.90024,1.21938,0.00050704,0.00050704,0.00050704
69,805.438,1.72585,1.05211,1.14484,0.93272,0.8472,0.91805,0.4873,1.49325,0.85051,1.14891,0.000501041,0.000501041,0.000501041
70,816.933,1.6976,1.02158,1.12877,0.92949,0.8804,0.92115,0.47844,1.54461,0.82235,1.18169,0.000495041,0.000495041,0.000495041
71,828.483,1.67657,1.02369,1.12311,0.93054,0.87495,0.93455,0.50695,1.45901,0.81472,1.11461,0.000489042,0.000489042,0.000489042
72,840.112,1.6771,1.00317,1.12748,0.88809,0.87247,0.92855,0.47658,1.5209,0.83731,1.13863,0.000483043,0.000483043,0.000483043
73,851.506,1.68751,1.00796,1.10769,0.91698,0.88726,0.9293,0.47458,1.56885,0.8244,1.15176,0.000477043,0.000477043,0.000477043
74,862.932,1.66686,0.99211,1.12789,0.90024,0.90238,0.93341,0.50357,1.48087,0.8171,1.15369,0.000471044,0.000471044,0.000471044
75,874.664,1.66834,0.98234,1.1171,0.91079,0.87934,0.93508,0.52798,1.43115,0.79222,1.12341,0.000465044,0.000465044,0.000465044
76,886.317,1.67968,0.99295,1.11131,0.88824,0.87735,0.92097,0.45855,1.57417,0.83098,1.15804,0.000459045,0.000459045,0.000459045
77,897.805,1.61454,0.94341,1.09496,0.94195,0.88775,0.93964,0.53761,1.40662,0.76134,1.09903,0.000453046,0.000453046,0.000453046
78,909.472,1.60696,0.95332,1.11388,0.93456,0.89822,0.9431,0.50866,1.45239,0.77439,1.12669,0.000447046,0.000447046,0.000447046
79,920.944,1.62441,0.94267,1.10126,0.95631,0.87979,0.93616,0.49276,1.49639,0.79354,1.12747,0.000441047,0.000441047,0.000441047
80,932.404,1.63492,0.93774,1.0996,0.91447,0.90886,0.95007,0.53714,1.40157,0.75823,1.09962,0.000435047,0.000435047,0.000435047
81,944.042,1.61958,0.93766,1.11308,0.89864,0.89734,0.94104,0.51798,1.44111,0.81655,1.14909,0.000429048,0.000429048,0.000429048
82,955.578,1.62294,0.94385,1.11328,0.94114,0.90693,0.94743,0.53208,1.41981,0.75859,1.12762,0.000423049,0.000423049,0.000423049
83,967.337,1.62611,0.91939,1.1009,0.9505,0.89225,0.94946,0.52853,1.4423,0.78606,1.11883,0.000417049,0.000417049,0.000417049
84,978.865,1.60536,0.92246,1.10689,0.94085,0.91157,0.95043,0.50841,1.5028,0.77991,1.15467,0.00041105,0.00041105,0.00041105
85,990.37,1.57052,0.89503,1.07904,0.96151,0.90382,0.95541,0.55422,1.39448,0.74086,1.08198,0.00040505,0.00040505,0.00040505
86,1001.97,1.58707,0.90405,1.08525,0.95675,0.91146,0.95563,0.53862,1.40414,0.75587,1.0888,0.000399051,0.000399051,0.000399051
87,1013.47,1.58991,0.89105,1.08844,0.91876,0.91005,0.9453,0.53669,1.40703,0.77309,1.11009,0.000393052,0.000393052,0.000393052
88,1024.91,1.56016,0.8903,1.12202,0.93298,0.94353,0.96044,0.54891,1.38809,0.74081,1.11235,0.000387052,0.000387052,0.000387052
89,1036.45,1.55929,0.86657,1.09439,0.93493,0.9117,0.94789,0.52942,1.38656,0.75596,1.09948,0.000381053,0.000381053,0.000381053
90,1047.86,1.54985,0.86915,1.09716,0.94198,0.9211,0.95648,0.55306,1.34713,0.72641,1.09875,0.000375053,0.000375053,0.000375053
91,1059.49,1.5182,0.85198,1.0745,0.95009,0.91543,0.96188,0.56424,1.32763,0.70785,1.07632,0.000369054,0.000369054,0.000369054
92,1071.11,1.5379,0.85921,1.06813,0.93694,0.92588,0.95478,0.52869,1.41449,0.73593,1.09949,0.000363055,0.000363055,0.000363055
93,1082.52,1.54525,0.85342,1.08336,0.94732,0.92852,0.95785,0.52923,1.4383,0.73685,1.12019,0.000357055,0.000357055,0.000357055
94,1093.96,1.53313,0.85947,1.08308,0.92337,0.90667,0.95023,0.54836,1.39785,0.73805,1.1098,0.000351056,0.000351056,0.000351056
95,1105.39,1.51487,0.82969,1.07862,0.95517,0.91493,0.96098,0.55336,1.37602,0.71055,1.09332,0.000345056,0.000345056,0.000345056
96,1116.87,1.5399,0.85178,1.05637,0.93453,0.9226,0.95734,0.51316,1.46891,0.72921,1.11552,0.000339057,0.000339057,0.000339057
97,1128.41,1.5076,0.8379,1.0715,0.93999,0.93142,0.9599,0.54347,1.40255,0.71779,1.10715,0.000333058,0.000333058,0.000333058
98,1139.78,1.53519,0.83096,1.0731,0.95478,0.9403,0.97051,0.56754,1.34103,0.69073,1.08864,0.000327058,0.000327058,0.000327058
99,1151.6,1.52109,0.82417,1.0527,0.93882,0.9411,0.96429,0.56562,1.34107,0.6831,1.08229,0.000321059,0.000321059,0.000321059
100,1163.1,1.4902,0.81113,1.07751,0.95983,0.92746,0.96132,0.54233,1.39714,0.71079,1.10159,0.000315059,0.000315059,0.000315059
101,1174.54,1.50897,0.82017,1.06204,0.95583,0.92034,0.96556,0.56115,1.37894,0.71035,1.12182,0.00030906,0.00030906,0.00030906
102,1185.92,1.48152,0.80227,1.0528,0.93931,0.924,0.96469,0.5596,1.37327,0.70672,1.08738,0.000303061,0.000303061,0.000303061
103,1197.4,1.54419,0.8255,1.0813,0.95524,0.9459,0.96659,0.56238,1.35697,0.69851,1.09307,0.000297061,0.000297061,0.000297061
104,1208.95,1.46526,0.79093,1.03983,0.95886,0.9171,0.9683,0.5701,1.33,0.69448,1.08854,0.000291062,0.000291062,0.000291062
105,1220.64,1.47155,0.7896,1.0535,0.9355,0.94156,0.96569,0.5617,1.35816,0.68504,1.10994,0.000285062,0.000285062,0.000285062
106,1232.1,1.472,0.79347,1.04365,0.95938,0.92277,0.97176,0.56755,1.36315,0.66812,1.11415,0.000279063,0.000279063,0.000279063
107,1243.86,1.50408,0.80111,1.04732,0.95816,0.92033,0.96668,0.56965,1.3426,0.69404,1.08798,0.000273064,0.000273064,0.000273064
108,1255.35,1.48745,0.80564,1.07116,0.95356,0.93811,0.96817,0.586,1.29339,0.65177,1.07339,0.000267064,0.000267064,0.000267064
109,1267.03,1.48974,0.80144,1.0592,0.95514,0.93581,0.96919,0.55861,1.35588,0.68171,1.0832,0.000261065,0.000261065,0.000261065
110,1278.47,1.46831,0.79545,1.06083,0.94335,0.94587,0.96646,0.56509,1.35183,0.68384,1.10717,0.000255065,0.000255065,0.000255065
111,1290.05,1.43842,0.76128,1.04121,0.95676,0.93842,0.97085,0.58054,1.2963,0.66802,1.06515,0.000249066,0.000249066,0.000249066
112,1301.49,1.45837,0.77862,1.05104,0.9384,0.94996,0.97049,0.58813,1.27712,0.65266,1.06517,0.000243067,0.000243067,0.000243067
113,1313.18,1.42709,0.76117,1.06239,0.9375,0.95192,0.97406,0.59145,1.2929,0.65954,1.08271,0.000237067,0.000237067,0.000237067
114,1324.72,1.42604,0.75728,1.03451,0.94993,0.92649,0.96985,0.56131,1.36725,0.66573,1.10392,0.000231068,0.000231068,0.000231068
115,1336.34,1.44407,0.77067,1.04165,0.95411,0.94984,0.97243,0.55982,1.36148,0.66323,1.09493,0.000225068,0.000225068,0.000225068
116,1347.76,1.42405,0.7537,1.03723,0.94386,0.94808,0.97429,0.58367,1.28694,0.65158,1.06717,0.000219069,0.000219069,0.000219069
117,1359.27,1.42743,0.75424,1.04347,0.94307,0.95246,0.97147,0.58888,1.28689,0.641,1.07083,0.00021307,0.00021307,0.00021307
118,1370.79,1.41585,0.7593,1.05455,0.96083,0.95202,0.97613,0.59155,1.29896,0.65132,1.06336,0.00020707,0.00020707,0.00020707
119,1382.53,1.40412,0.74737,1.03568,0.958,0.95276,0.97292,0.60059,1.26895,0.6295,1.06177,0.000201071,0.000201071,0.000201071
120,1394.19,1.42904,0.75317,1.02637,0.96151,0.93967,0.96956,0.59561,1.27867,0.63746,1.0672,0.000195071,0.000195071,0.000195071
121,1405.65,1.38154,0.73333,1.03913,0.95741,0.95731,0.97536,0.5898,1.28902,0.62988,1.06361,0.000189072,0.000189072,0.000189072
122,1417.22,1.35505,0.71993,1.02718,0.96519,0.95091,0.97658,0.60251,1.27254,0.64418,1.06427,0.000183073,0.000183073,0.000183073
123,1429.19,1.4126,0.7496,1.03624,0.95888,0.94314,0.9766,0.59498,1.26737,0.6279,1.07461,0.000177073,0.000177073,0.000177073
124,1440.67,1.40408,0.73277,1.03965,0.95046,0.9547,0.97618,0.59556,1.2942,0.63737,1.07885,0.000171074,0.000171074,0.000171074
125,1452.2,1.38487,0.72583,1.03719,0.93832,0.96175,0.97528,0.58536,1.31004,0.64092,1.08355,0.000165074,0.000165074,0.000165074
126,1463.65,1.39975,0.74022,0.99852,0.9668,0.94613,0.97482,0.59006,1.2898,0.6346,1.07579,0.000159075,0.000159075,0.000159075
127,1475.18,1.35432,0.72093,1.03776,0.96103,0.94849,0.97659,0.60748,1.24169,0.62227,1.06202,0.000153076,0.000153076,0.000153076
128,1486.87,1.36872,0.71897,1.02865,0.96849,0.94157,0.97637,0.60926,1.25809,0.63544,1.07132,0.000147076,0.000147076,0.000147076
129,1498.53,1.33337,0.70215,1.04216,0.95076,0.95461,0.97505,0.61066,1.23033,0.61685,1.05599,0.000141077,0.000141077,0.000141077
130,1510.17,1.37262,0.72002,1.03105,0.95809,0.95244,0.97869,0.61157,1.24726,0.61614,1.07713,0.000135077,0.000135077,0.000135077
131,1522.17,1.35709,0.70299,1.02565,0.96344,0.9407,0.97654,0.61493,1.22863,0.61753,1.05592,0.000129078,0.000129078,0.000129078
132,1533.88,1.36709,0.71119,1.01934,0.97472,0.93856,0.97791,0.60227,1.26246,0.61871,1.0707,0.000123079,0.000123079,0.000123079
133,1545.41,1.33361,0.69687,1.01431,0.9551,0.96022,0.97685,0.61922,1.21206,0.61338,1.06285,0.000117079,0.000117079,0.000117079
134,1557.13,1.34768,0.70209,1.01591,0.96847,0.94071,0.97776,0.61794,1.21759,0.62945,1.06355,0.00011108,0.00011108,0.00011108
135,1568.67,1.35683,0.69619,0.99937,0.96607,0.93957,0.97495,0.6052,1.24652,0.62045,1.05591,0.00010508,0.00010508,0.00010508
136,1580.12,1.34912,0.70699,1.01723,0.97198,0.94469,0.97829,0.60435,1.23381,0.61532,1.05991,9.9081e-05,9.9081e-05,9.9081e-05
137,1591.65,1.34303,0.69658,1.00261,0.97179,0.95631,0.98044,0.61528,1.21978,0.60473,1.05342,9.30816e-05,9.30816e-05,9.30816e-05
138,1603.4,1.3146,0.68676,1.01416,0.96336,0.96055,0.97743,0.61994,1.22269,0.60245,1.06195,8.70822e-05,8.70822e-05,8.70822e-05
139,1615.72,1.31788,0.69334,1.03325,0.97439,0.95492,0.97845,0.61171,1.22498,0.60703,1.04817,8.10828e-05,8.10828e-05,8.10828e-05
140,1627.27,1.34027,0.70301,1.0053,0.9648,0.96191,0.98043,0.60675,1.23455,0.60891,1.05338,7.50834e-05,7.50834e-05,7.50834e-05
141,1640.17,1.32341,0.65667,1.03006,0.96778,0.96042,0.97772,0.62525,1.19424,0.5983,1.05305,6.9084e-05,6.9084e-05,6.9084e-05
142,1651.97,1.29594,0.63433,1.01357,0.97112,0.95687,0.98079,0.61331,1.21839,0.61483,1.05606,6.30846e-05,6.30846e-05,6.30846e-05
143,1663.54,1.31256,0.63755,1.00774,0.97647,0.9542,0.97985,0.61498,1.23111,0.61179,1.07274,5.70852e-05,5.70852e-05,5.70852e-05
144,1675.27,1.2883,0.63391,0.99784,0.97717,0.94842,0.97944,0.63095,1.18314,0.60778,1.04835,5.10858e-05,5.10858e-05,5.10858e-05
145,1687.3,1.30743,0.63219,1.01534,0.98079,0.95091,0.97954,0.63088,1.19187,0.61099,1.04691,4.50864e-05,4.50864e-05,4.50864e-05
146,1698.88,1.29543,0.63868,1.00885,0.98125,0.95695,0.98006,0.62525,1.20915,0.60652,1.05725,3.9087e-05,3.9087e-05,3.9087e-05
147,1710.94,1.29531,0.64329,1.00882,0.96908,0.96446,0.98055,0.61712,1.21679,0.59973,1.06583,3.30876e-05,3.30876e-05,3.30876e-05
148,1722.6,1.28065,0.62624,1.00443,0.97809,0.95335,0.98067,0.63019,1.1855,0.60265,1.04746,2.70882e-05,2.70882e-05,2.70882e-05
149,1734.11,1.27937,0.62661,1.0035,0.98053,0.957,0.98082,0.62319,1.19917,0.59694,1.05268,2.10888e-05,2.10888e-05,2.10888e-05
150,1745.67,1.27297,0.62302,1.00044,0.97977,0.95723,0.98087,0.63069,1.18946,0.58986,1.058,1.50894e-05,1.50894e-05,1.50894e-05
